3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
1.875	3.8125
3.875	2.8125
3.6875	7.4375
